Job 16570207.pbspl1.nas.nasa.gov started on Fri Aug 18 18:17:58 PDT 2023
The job requested the following resources:
    ncpus=280
    place=scatter:excl
    walltime=24:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r145i6n31:
Current directory is /home3/loconno2/htms
Loading mpi-hpe/mpt
  Loading requirement: mpi-hpe/mpt.2.28_25Apr23_rhel87
JOB INITIATED FROM QSUB
RESOURCES ALLOCATED: 
OGSUFFIX = nu1en6
config = nu1en6/nu1en6.cfg
SUFFIX = nu1en6
2023-08-18 18:18:14,407 read_config 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 read_config 0/256 INFO :: {'suffix': 'nu1en6', 'MPIPROC': 256, 'walltime': '24:00:00', 'nodes': 7, 'ncpus': 40, 'model': 'sky_ele', 'restart': False, 'stop_sim_time': 200.0, 'wall_time_hr': 7.0, 'init_timestep': 0.0002, 'Ny': 512, 'Nz': 512, 'Nx': 512, 'Ly': 10.0, 'Lz': 10.0, 'Lx': 10.0, 'R': 1.1547005383792515, 'q': 0.75, 'nu': 1e-06, 'Pm': 1.0, 'set_b': False, 'byg': 0.0, 'bzg': 1.0, 'bxg': 0.0, 'Ayg': 0.0, 'Azg': 0.0, 'Axg': 0.0, 'tau': 0.0, 'B': 0.0, 'isNoSlip': True, 'slicepoint_dt': 0.01, 'checkpoint_dt': 10.0, 'scalar_dt': 0.01}
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: Running mri.py with the following parameters:
2023-08-18 18:18:14,407 __main__ 0/256 INFO :: [('suffix', 'nu1en6'), ('MPIPROC', '256'), ('walltime', '24:00:00'), ('nodes', '7'), ('ncpus', '40'), ('model', 'sky_ele'), ('restart', 'False'), ('stop_sim_time', '200.'), ('wall_time_hr', '7.0'), ('init_timestep', '2e-4'), ('Ny', '512'), ('Nz', '512'), ('Nx', '512'), ('Ly', '1.0e1'), ('Lz', '1.0e1'), ('Lx', '1.0e1'), ('R', '1.1547005383792515'), ('q', '0.75'), ('nu', '1e-6'), ('Pm', '1e0'), ('set_b', 'False'), ('byg', '0.0'), ('bzg', '1.0e0'), ('bxg', '0.0'), ('Ayg', '0.0'), ('Azg', '0.0'), ('Axg', '0.0'), ('tau', '0.0'), ('B', '0.0'), ('isNoSlip', 'True'), ('slicepoint_dt', '0.01'), ('checkpoint_dt', '10.0'), ('scalar_dt', '0.01')]
2023-08-18 18:18:14,862 __main__ 0/256 INFO :: running on processor mesh=[16, 16]
2023-08-18 18:22:46,154 subsystems 0/256 INFO :: Building subproblem matrices 35/256 (~14%) Elapsed: 4m 12s, Remaining: 26m 32s, Rate: 1.4e-01/s
2023-08-18 18:23:00,587 subsystems 0/256 INFO :: Building subproblem matrices 37/256 (~14%) Elapsed: 4m 26s, Remaining: 26m 17s, Rate: 1.4e-01/s
2023-08-18 18:23:07,782 subsystems 0/256 INFO :: Building subproblem matrices 38/256 (~15%) Elapsed: 4m 34s, Remaining: 26m 10s, Rate: 1.4e-01/s
2023-08-18 18:23:14,977 subsystems 0/256 INFO :: Building subproblem matrices 39/256 (~15%) Elapsed: 4m 41s, Remaining: 26m 03s, Rate: 1.4e-01/s
2023-08-18 18:23:29,378 subsystems 0/256 INFO :: Building subproblem matrices 41/256 (~16%) Elapsed: 4m 55s, Remaining: 25m 48s, Rate: 1.4e-01/s
2023-08-18 18:23:36,589 subsystems 0/256 INFO :: Building subproblem matrices 42/256 (~16%) Elapsed: 5m 02s, Remaining: 25m 41s, Rate: 1.4e-01/s
2023-08-18 18:23:50,981 subsystems 0/256 INFO :: Building subproblem matrices 44/256 (~17%) Elapsed: 5m 17s, Remaining: 25m 27s, Rate: 1.4e-01/s
2023-08-18 18:23:58,157 subsystems 0/256 INFO :: Building subproblem matrices 45/256 (~18%) Elapsed: 5m 24s, Remaining: 25m 19s, Rate: 1.4e-01/s
2023-08-18 18:24:05,395 subsystems 0/256 INFO :: Building subproblem matrices 46/256 (~18%) Elapsed: 5m 31s, Remaining: 25m 12s, Rate: 1.4e-01/s
2023-08-18 18:24:19,849 subsystems 0/256 INFO :: Building subproblem matrices 48/256 (~19%) Elapsed: 5m 46s, Remaining: 24m 58s, Rate: 1.4e-01/s
2023-08-18 18:24:27,048 subsystems 0/256 INFO :: Building subproblem matrices 49/256 (~19%) Elapsed: 5m 53s, Remaining: 24m 51s, Rate: 1.4e-01/s
2023-08-18 18:24:34,252 subsystems 0/256 INFO :: Building subproblem matrices 50/256 (~20%) Elapsed: 6m 00s, Remaining: 24m 44s, Rate: 1.4e-01/s
2023-08-18 18:24:48,676 subsystems 0/256 INFO :: Building subproblem matrices 52/256 (~20%) Elapsed: 6m 15s, Remaining: 24m 29s, Rate: 1.4e-01/s
2023-08-18 18:24:55,888 subsystems 0/256 INFO :: Building subproblem matrices 53/256 (~21%) Elapsed: 6m 22s, Remaining: 24m 22s, Rate: 1.4e-01/s
2023-08-18 18:25:10,314 subsystems 0/256 INFO :: Building subproblem matrices 55/256 (~21%) Elapsed: 6m 36s, Remaining: 24m 08s, Rate: 1.4e-01/s
2023-08-18 18:25:17,527 subsystems 0/256 INFO :: Building subproblem matrices 56/256 (~22%) Elapsed: 6m 43s, Remaining: 24m 01s, Rate: 1.4e-01/s
2023-08-18 18:25:24,715 subsystems 0/256 INFO :: Building subproblem matrices 57/256 (~22%) Elapsed: 6m 51s, Remaining: 23m 54s, Rate: 1.4e-01/s
2023-08-18 18:25:39,072 subsystems 0/256 INFO :: Building subproblem matrices 59/256 (~23%) Elapsed: 7m 05s, Remaining: 23m 39s, Rate: 1.4e-01/s
2023-08-18 18:25:46,252 subsystems 0/256 INFO :: Building subproblem matrices 60/256 (~23%) Elapsed: 7m 12s, Remaining: 23m 32s, Rate: 1.4e-01/s
2023-08-18 18:26:00,587 subsystems 0/256 INFO :: Building subproblem matrices 62/256 (~24%) Elapsed: 7m 26s, Remaining: 23m 17s, Rate: 1.4e-01/s
2023-08-18 18:26:07,741 subsystems 0/256 INFO :: Building subproblem matrices 63/256 (~25%) Elapsed: 7m 34s, Remaining: 23m 10s, Rate: 1.4e-01/s
2023-08-18 18:26:14,933 subsystems 0/256 INFO :: Building subproblem matrices 64/256 (~25%) Elapsed: 7m 41s, Remaining: 23m 02s, Rate: 1.4e-01/s
2023-08-18 18:26:29,300 subsystems 0/256 INFO :: Building subproblem matrices 66/256 (~26%) Elapsed: 7m 55s, Remaining: 22m 48s, Rate: 1.4e-01/s
2023-08-18 18:26:36,481 subsystems 0/256 INFO :: Building subproblem matrices 67/256 (~26%) Elapsed: 8m 02s, Remaining: 22m 41s, Rate: 1.4e-01/s
2023-08-18 18:26:50,908 subsystems 0/256 INFO :: Building subproblem matrices 69/256 (~27%) Elapsed: 8m 17s, Remaining: 22m 26s, Rate: 1.4e-01/s
2023-08-18 18:26:58,110 subsystems 0/256 INFO :: Building subproblem matrices 70/256 (~27%) Elapsed: 8m 24s, Remaining: 22m 19s, Rate: 1.4e-01/s
2023-08-18 18:27:05,300 subsystems 0/256 INFO :: Building subproblem matrices 71/256 (~28%) Elapsed: 8m 31s, Remaining: 22m 12s, Rate: 1.4e-01/s
2023-08-18 18:27:19,667 subsystems 0/256 INFO :: Building subproblem matrices 73/256 (~29%) Elapsed: 8m 46s, Remaining: 21m 58s, Rate: 1.4e-01/s
2023-08-18 18:27:26,840 subsystems 0/256 INFO :: Building subproblem matrices 74/256 (~29%) Elapsed: 8m 53s, Remaining: 21m 50s, Rate: 1.4e-01/s
2023-08-18 18:27:41,169 subsystems 0/256 INFO :: Building subproblem matrices 76/256 (~30%) Elapsed: 9m 07s, Remaining: 21m 36s, Rate: 1.4e-01/s
2023-08-18 18:27:48,323 subsystems 0/256 INFO :: Building subproblem matrices 77/256 (~30%) Elapsed: 9m 14s, Remaining: 21m 28s, Rate: 1.4e-01/s
2023-08-18 18:27:55,494 subsystems 0/256 INFO :: Building subproblem matrices 78/256 (~30%) Elapsed: 9m 21s, Remaining: 21m 21s, Rate: 1.4e-01/s
2023-08-18 18:28:09,863 subsystems 0/256 INFO :: Building subproblem matrices 80/256 (~31%) Elapsed: 9m 36s, Remaining: 21m 07s, Rate: 1.4e-01/s
2023-08-18 18:28:17,028 subsystems 0/256 INFO :: Building subproblem matrices 81/256 (~32%) Elapsed: 9m 43s, Remaining: 20m 59s, Rate: 1.4e-01/s
2023-08-18 18:28:24,191 subsystems 0/256 INFO :: Building subproblem matrices 82/256 (~32%) Elapsed: 9m 50s, Remaining: 20m 52s, Rate: 1.4e-01/s
2023-08-18 18:28:38,518 subsystems 0/256 INFO :: Building subproblem matrices 84/256 (~33%) Elapsed: 10m 04s, Remaining: 20m 38s, Rate: 1.4e-01/s
2023-08-18 18:28:45,689 subsystems 0/256 INFO :: Building subproblem matrices 85/256 (~33%) Elapsed: 10m 12s, Remaining: 20m 30s, Rate: 1.4e-01/s
2023-08-18 18:29:00,032 subsystems 0/256 INFO :: Building subproblem matrices 87/256 (~34%) Elapsed: 10m 26s, Remaining: 20m 16s, Rate: 1.4e-01/s
2023-08-18 18:29:07,202 subsystems 0/256 INFO :: Building subproblem matrices 88/256 (~34%) Elapsed: 10m 33s, Remaining: 20m 09s, Rate: 1.4e-01/s
2023-08-18 18:29:14,392 subsystems 0/256 INFO :: Building subproblem matrices 89/256 (~35%) Elapsed: 10m 40s, Remaining: 20m 01s, Rate: 1.4e-01/s
2023-08-18 18:29:28,762 subsystems 0/256 INFO :: Building subproblem matrices 91/256 (~36%) Elapsed: 10m 55s, Remaining: 19m 47s, Rate: 1.4e-01/s
2023-08-18 18:29:35,955 subsystems 0/256 INFO :: Building subproblem matrices 92/256 (~36%) Elapsed: 11m 02s, Remaining: 19m 40s, Rate: 1.4e-01/s
2023-08-18 18:29:50,312 subsystems 0/256 INFO :: Building subproblem matrices 94/256 (~37%) Elapsed: 11m 16s, Remaining: 19m 25s, Rate: 1.4e-01/s
2023-08-18 18:29:57,479 subsystems 0/256 INFO :: Building subproblem matrices 95/256 (~37%) Elapsed: 11m 23s, Remaining: 19m 18s, Rate: 1.4e-01/s
2023-08-18 18:30:04,644 subsystems 0/256 INFO :: Building subproblem matrices 96/256 (~38%) Elapsed: 11m 31s, Remaining: 19m 11s, Rate: 1.4e-01/s
2023-08-18 18:30:18,959 subsystems 0/256 INFO :: Building subproblem matrices 98/256 (~38%) Elapsed: 11m 45s, Remaining: 18m 56s, Rate: 1.4e-01/s
2023-08-18 18:30:26,138 subsystems 0/256 INFO :: Building subproblem matrices 99/256 (~39%) Elapsed: 11m 52s, Remaining: 18m 49s, Rate: 1.4e-01/s
2023-08-18 18:30:40,521 subsystems 0/256 INFO :: Building subproblem matrices 101/256 (~39%) Elapsed: 12m 06s, Remaining: 18m 35s, Rate: 1.4e-01/s
2023-08-18 18:30:47,725 subsystems 0/256 INFO :: Building subproblem matrices 102/256 (~40%) Elapsed: 12m 14s, Remaining: 18m 28s, Rate: 1.4e-01/s
2023-08-18 18:30:54,912 subsystems 0/256 INFO :: Building subproblem matrices 103/256 (~40%) Elapsed: 12m 21s, Remaining: 18m 20s, Rate: 1.4e-01/s
2023-08-18 18:31:02,102 subsystems 0/256 INFO :: Building subproblem matrices 104/256 (~41%) Elapsed: 12m 28s, Remaining: 18m 13s, Rate: 1.4e-01/s
2023-08-18 18:31:09,285 subsystems 0/256 INFO :: Building subproblem matrices 105/256 (~41%) Elapsed: 12m 35s, Remaining: 18m 06s, Rate: 1.4e-01/s
2023-08-18 18:31:16,478 subsystems 0/256 INFO :: Building subproblem matrices 106/256 (~41%) Elapsed: 12m 42s, Remaining: 17m 59s, Rate: 1.4e-01/s
2023-08-18 18:31:30,864 subsystems 0/256 INFO :: Building subproblem matrices 108/256 (~42%) Elapsed: 12m 57s, Remaining: 17m 44s, Rate: 1.4e-01/s
2023-08-18 18:31:38,068 subsystems 0/256 INFO :: Building subproblem matrices 109/256 (~43%) Elapsed: 13m 04s, Remaining: 17m 37s, Rate: 1.4e-01/s
2023-08-18 18:31:45,271 subsystems 0/256 INFO :: Building subproblem matrices 110/256 (~43%) Elapsed: 13m 11s, Remaining: 17m 30s, Rate: 1.4e-01/s
2023-08-18 18:31:59,651 subsystems 0/256 INFO :: Building subproblem matrices 112/256 (~44%) Elapsed: 13m 26s, Remaining: 17m 16s, Rate: 1.4e-01/s
2023-08-18 18:32:06,830 subsystems 0/256 INFO :: Building subproblem matrices 113/256 (~44%) Elapsed: 13m 33s, Remaining: 17m 08s, Rate: 1.4e-01/s
2023-08-18 18:32:21,175 subsystems 0/256 INFO :: Building subproblem matrices 115/256 (~45%) Elapsed: 13m 47s, Remaining: 16m 54s, Rate: 1.4e-01/s
2023-08-18 18:32:28,335 subsystems 0/256 INFO :: Building subproblem matrices 116/256 (~45%) Elapsed: 13m 54s, Remaining: 16m 47s, Rate: 1.4e-01/s
2023-08-18 18:32:35,521 subsystems 0/256 INFO :: Building subproblem matrices 117/256 (~46%) Elapsed: 14m 01s, Remaining: 16m 40s, Rate: 1.4e-01/s
2023-08-18 18:32:49,897 subsystems 0/256 INFO :: Building subproblem matrices 119/256 (~46%) Elapsed: 14m 16s, Remaining: 16m 25s, Rate: 1.4e-01/s
2023-08-18 18:32:57,071 subsystems 0/256 INFO :: Building subproblem matrices 120/256 (~47%) Elapsed: 14m 23s, Remaining: 16m 18s, Rate: 1.4e-01/s
2023-08-18 18:33:04,238 subsystems 0/256 INFO :: Building subproblem matrices 121/256 (~47%) Elapsed: 14m 30s, Remaining: 16m 11s, Rate: 1.4e-01/s
2023-08-18 18:33:18,570 subsystems 0/256 INFO :: Building subproblem matrices 123/256 (~48%) Elapsed: 14m 44s, Remaining: 15m 56s, Rate: 1.4e-01/s
2023-08-18 18:33:25,786 subsystems 0/256 INFO :: Building subproblem matrices 124/256 (~48%) Elapsed: 14m 52s, Remaining: 15m 49s, Rate: 1.4e-01/s
2023-08-18 18:33:40,187 subsystems 0/256 INFO :: Building subproblem matrices 126/256 (~49%) Elapsed: 15m 06s, Remaining: 15m 35s, Rate: 1.4e-01/s
2023-08-18 18:33:47,385 subsystems 0/256 INFO :: Building subproblem matrices 127/256 (~50%) Elapsed: 15m 13s, Remaining: 15m 28s, Rate: 1.4e-01/s
2023-08-18 18:33:54,572 subsystems 0/256 INFO :: Building subproblem matrices 128/256 (~50%) Elapsed: 15m 20s, Remaining: 15m 20s, Rate: 1.4e-01/s
2023-08-18 18:34:08,908 subsystems 0/256 INFO :: Building subproblem matrices 130/256 (~51%) Elapsed: 15m 35s, Remaining: 15m 06s, Rate: 1.4e-01/s
2023-08-18 18:34:16,080 subsystems 0/256 INFO :: Building subproblem matrices 131/256 (~51%) Elapsed: 15m 42s, Remaining: 14m 59s, Rate: 1.4e-01/s
2023-08-18 18:34:30,420 subsystems 0/256 INFO :: Building subproblem matrices 133/256 (~52%) Elapsed: 15m 56s, Remaining: 14m 44s, Rate: 1.4e-01/s
2023-08-18 18:34:37,579 subsystems 0/256 INFO :: Building subproblem matrices 134/256 (~52%) Elapsed: 16m 03s, Remaining: 14m 37s, Rate: 1.4e-01/s
2023-08-18 18:34:44,744 subsystems 0/256 INFO :: Building subproblem matrices 135/256 (~53%) Elapsed: 16m 11s, Remaining: 14m 30s, Rate: 1.4e-01/s
2023-08-18 18:34:59,041 subsystems 0/256 INFO :: Building subproblem matrices 137/256 (~54%) Elapsed: 16m 25s, Remaining: 14m 16s, Rate: 1.4e-01/s
2023-08-18 18:35:06,199 subsystems 0/256 INFO :: Building subproblem matrices 138/256 (~54%) Elapsed: 16m 32s, Remaining: 14m 08s, Rate: 1.4e-01/s
2023-08-18 18:35:20,575 subsystems 0/256 INFO :: Building subproblem matrices 140/256 (~55%) Elapsed: 16m 46s, Remaining: 13m 54s, Rate: 1.4e-01/s
2023-08-18 18:35:27,754 subsystems 0/256 INFO :: Building subproblem matrices 141/256 (~55%) Elapsed: 16m 54s, Remaining: 13m 47s, Rate: 1.4e-01/s
2023-08-18 18:35:34,937 subsystems 0/256 INFO :: Building subproblem matrices 142/256 (~55%) Elapsed: 17m 01s, Remaining: 13m 40s, Rate: 1.4e-01/s
2023-08-18 18:35:49,282 subsystems 0/256 INFO :: Building subproblem matrices 144/256 (~56%) Elapsed: 17m 15s, Remaining: 13m 25s, Rate: 1.4e-01/s
2023-08-18 18:35:56,434 subsystems 0/256 INFO :: Building subproblem matrices 145/256 (~57%) Elapsed: 17m 22s, Remaining: 13m 18s, Rate: 1.4e-01/s
2023-08-18 18:36:10,806 subsystems 0/256 INFO :: Building subproblem matrices 147/256 (~57%) Elapsed: 17m 37s, Remaining: 13m 04s, Rate: 1.4e-01/s
2023-08-18 18:36:18,017 subsystems 0/256 INFO :: Building subproblem matrices 148/256 (~58%) Elapsed: 17m 44s, Remaining: 12m 56s, Rate: 1.4e-01/s
2023-08-18 18:36:25,220 subsystems 0/256 INFO :: Building subproblem matrices 149/256 (~58%) Elapsed: 17m 51s, Remaining: 12m 49s, Rate: 1.4e-01/s
2023-08-18 18:36:39,573 subsystems 0/256 INFO :: Building subproblem matrices 151/256 (~59%) Elapsed: 18m 05s, Remaining: 12m 35s, Rate: 1.4e-01/s
2023-08-18 18:36:46,736 subsystems 0/256 INFO :: Building subproblem matrices 152/256 (~59%) Elapsed: 18m 13s, Remaining: 12m 28s, Rate: 1.4e-01/s
2023-08-18 18:37:01,072 subsystems 0/256 INFO :: Building subproblem matrices 154/256 (~60%) Elapsed: 18m 27s, Remaining: 12m 13s, Rate: 1.4e-01/s
2023-08-18 18:37:08,225 subsystems 0/256 INFO :: Building subproblem matrices 155/256 (~61%) Elapsed: 18m 34s, Remaining: 12m 06s, Rate: 1.4e-01/s
2023-08-18 18:37:15,404 subsystems 0/256 INFO :: Building subproblem matrices 156/256 (~61%) Elapsed: 18m 41s, Remaining: 11m 59s, Rate: 1.4e-01/s
2023-08-18 18:37:29,747 subsystems 0/256 INFO :: Building subproblem matrices 158/256 (~62%) Elapsed: 18m 56s, Remaining: 11m 44s, Rate: 1.4e-01/s
2023-08-18 18:37:36,924 subsystems 0/256 INFO :: Building subproblem matrices 159/256 (~62%) Elapsed: 19m 03s, Remaining: 11m 37s, Rate: 1.4e-01/s
2023-08-18 18:37:51,256 subsystems 0/256 INFO :: Building subproblem matrices 161/256 (~63%) Elapsed: 19m 17s, Remaining: 11m 23s, Rate: 1.4e-01/s
2023-08-18 18:37:58,411 subsystems 0/256 INFO :: Building subproblem matrices 162/256 (~63%) Elapsed: 19m 24s, Remaining: 11m 16s, Rate: 1.4e-01/s
2023-08-18 18:38:05,633 subsystems 0/256 INFO :: Building subproblem matrices 163/256 (~64%) Elapsed: 19m 32s, Remaining: 11m 08s, Rate: 1.4e-01/s
2023-08-18 18:38:20,031 subsystems 0/256 INFO :: Building subproblem matrices 165/256 (~64%) Elapsed: 19m 46s, Remaining: 10m 54s, Rate: 1.4e-01/s
2023-08-18 18:38:27,217 subsystems 0/256 INFO :: Building subproblem matrices 166/256 (~65%) Elapsed: 19m 53s, Remaining: 10m 47s, Rate: 1.4e-01/s
2023-08-18 18:38:34,432 subsystems 0/256 INFO :: Building subproblem matrices 167/256 (~65%) Elapsed: 20m 00s, Remaining: 10m 40s, Rate: 1.4e-01/s
2023-08-18 18:38:48,869 subsystems 0/256 INFO :: Building subproblem matrices 169/256 (~66%) Elapsed: 20m 15s, Remaining: 10m 25s, Rate: 1.4e-01/s
2023-08-18 18:38:56,050 subsystems 0/256 INFO :: Building subproblem matrices 170/256 (~66%) Elapsed: 20m 22s, Remaining: 10m 18s, Rate: 1.4e-01/s
2023-08-18 18:39:10,370 subsystems 0/256 INFO :: Building subproblem matrices 172/256 (~67%) Elapsed: 20m 36s, Remaining: 10m 04s, Rate: 1.4e-01/s
2023-08-18 18:39:17,536 subsystems 0/256 INFO :: Building subproblem matrices 173/256 (~68%) Elapsed: 20m 43s, Remaining: 9m 57s, Rate: 1.4e-01/s
2023-08-18 18:39:24,698 subsystems 0/256 INFO :: Building subproblem matrices 174/256 (~68%) Elapsed: 20m 51s, Remaining: 9m 49s, Rate: 1.4e-01/s
2023-08-18 18:39:38,992 subsystems 0/256 INFO :: Building subproblem matrices 176/256 (~69%) Elapsed: 21m 05s, Remaining: 9m 35s, Rate: 1.4e-01/s
2023-08-18 18:39:46,118 subsystems 0/256 INFO :: Building subproblem matrices 177/256 (~69%) Elapsed: 21m 12s, Remaining: 9m 28s, Rate: 1.4e-01/s
2023-08-18 18:40:00,458 subsystems 0/256 INFO :: Building subproblem matrices 179/256 (~70%) Elapsed: 21m 26s, Remaining: 9m 13s, Rate: 1.4e-01/s
2023-08-18 18:40:07,629 subsystems 0/256 INFO :: Building subproblem matrices 180/256 (~70%) Elapsed: 21m 34s, Remaining: 9m 06s, Rate: 1.4e-01/s
